Date,Akagera STD,OLD MUTUAL,Virunga Lodge HP POC,BK HQ,BK HP II,Mille Collines,Akagera HP,Starbucks,Question Coffee,Hotel Talent Pool,Old Mutual,Kiss FM,Royal FM,AVIPRO,Prime Insurance,Kivu Noir Cafe,Jibu,WiredIn,Alliance for Healthy Communities,AmaliTech,Tropical Plaza,Hill View Hotel,Caferwa - Kivu Noir KSEZ
13-Mar,9.9,130,12,50,41,0,90,39,47,16,130,16,68,28,39,5.4,94,18,,,,,
14-Mar,19,71,7.3,42,25,0,80,40,42,17,71,25,98,26,63,6.1,64,15,,,,,
15-Mar,12,19,6.1,0,0,0,24,5.7,17,6.6,19,14,97,0.1,13,8.5,0.4,0.1,,,,,
16-Mar,9.7,7.2,3.2,0,0,0,27,13,19,35.9,7.2,5.8,19,0.1,8.6,9.5,0.5,0.8,,,,,
17-Mar,18,96,3.2,56,29,0,176,32,35,62,96,35,61,22,63,20,20,22,,,,,
18-Mar,8.4,73,6.3,48,46,0,74,33,54,73,73,26,78,28,9.1,30,27,50,,,,,
19-Mar,13,61,9.1,35,31,0,73,38,52,49,61,29,86,31,0,20,19,31,,,,,
20-Mar,12,82,5,37,33,0,91,15,45,34,82,28,64,20,0,8.8,16,24,,,,,
21-Mar,7.8,100,6,43,27,0,32,42,9,74,100,41,43,30,0,5.8,19,28,,,,,
22-Mar,8,9.2,3,43,4,0,32,10,38,67,9.2,4.8,38,0.1,0,7.4,0.8,0.6,,,,,
23-Mar,16,5.7,7,43,2.6,0,21,16,12,72,5.7,7,16,0.1,0,8,0.8,0.1,,,,,
24-Mar,7.9,100,2.5,43,25,0,121,38,26,48,100,27,60,25,0,9.3,30,21,,,,,
25-Mar,8.6,78,2.8,43,26,0,73,30,48,55,78,30,55,44,0,19,29,26,,,,,
26-Mar,26,73,5.3,29,37,0,135,44,34,30,73,39,22,25,0,7.8,38,24,,,,,
27-Mar,13,55,3.4,44,48,0,91,30,35,63,55,36,56,35,0,12,26,23,,,,,
28-Mar,10,67,5.4,78,55,0,102,36,52,61,67,31,59,30,0,18,33,35,,,,,
29-Mar,11,17,6.2,0.6,0.5,0,29,14,11,69,17,8.3,2.3,3.5,0,6,0.2,0.7,,,,,
30-Mar,11,6,3.8,0,0,0,17,6.6,26,60,6,5.7,7.1,3.6,0,0.1,2.7,0.1,,,,,
31-Mar,10,12,6.1,0,0,0,16,11,17,58,12,28,45,3.5,0,24,0.5,0.1,,,,,
1-Apr,15,91,14,62,47,0,101,34,42,46,91,27,27,42,116,10,36,40,,,,,
2-Apr,11,80,7.2,32,34,0,93,31,37,62,80,40,20.1,21,120,10,35,30,,,,,
3-Apr,13,59,4.7,32,37,0.4,108,33,25,61,59,32,51,23,105,21,23,22,,,,,
4-Apr,17,85,2.8,30,29,2.1,75,47,38,72,85,37,27,30,113,16,23,11,,,,,
5-Apr,14,13,0.7,0,0,0,45,7.7,29,63,13,15,15,5.6,28,21,1.5,0.2,,,,,
6-Apr,9.4,3.4,0.8,0,0,0,26,7.3,16,89,3.4,5.2,14,3.4,8.3,34,0.6,0.7,,,,,
7-Apr,9.5,7,0.4,0,0,0,32,9.9,0.8,41,7,9.5,21,4.7,18,2.8,14,0.1,,,,,
8-Apr,21,75,3.8,40,51,0,146,51,33,45,75,18,18,39,117,45,33,41,,,,,
9-Apr,17,70,1.8,44,49,0,119,43,37,117,70,33,15,41,80,65,27,40,,,,,
10-Apr,13,71,6.7,44,45,0,80,33,24,128,71,17,22,27,56,57,25,19,0,0,0,,
11-Apr,19,84,10,20,18,0,106,23,35,62,84,11,14,27,42,37,15,88,0,0,0,,
12-Apr,12,11,3.9,1.2,0.3,0,42,6.9,18.9,78,11,3.9,6.7,7.9,4.9,36,0.2,0.1,0,0,0,,
13-Apr,11,6.1,4.8,0,0,0,20,9,12,100,6.1,3.7,5.8,1.4,1.6,66,0.8,0.8,0,0,0,,
14-Apr,14,83,2.5,46,51,0,127,35,34,121,83,24,26,32,51,59,25,28,1.4,0,0,,
15-Apr,13,96,1.2,41,40,0,83,73,34,147,96,26,68,37,43,36,15,23,19,0,0,,
16-Apr,14,81,2.2,50,60,0,75,53,37,84,81,25,28,23,42,39,25,24,24,0,0,,
17-Apr,18,82,2.6,45,42,0,75,45,33,81,82,21,40,40,55,58,17,48,50,0,0,,
18-Apr,18,6,2.7,0.6,1.1,0,39,9.3,16,93,6,27,37,0,3.5,63,0.6,0.1,4.4,0,0,,
19-Apr,11,7.8,6.6,0,0,0,33,17,42,106,7.8,4.3,7.4,0,4.2,51,0.1,0.5,3,0,0,,
20-Apr,12,4.3,4,0,0,0,7.8,5.9,13,167,4.8,5.8,3.8,0,1,43,0.5,0.1,0.6,0,0,,
21-Apr,15,5.8,5.3,6.1,0.1,0,38,7.3,20,127,5.8,20,38,0,2.9,68,0.4,0.1,19,1.4,0,,
22-Apr,13,88,5,52,54,0,78,47,39,90,88,28,44,51,62,63,33,34,29,0.9,0,,
23-Apr,8.8,108,12,48,67,0,81,43,40,62,108,47,48,33,34,50,22,25,34.6,89,0,,
24-Apr,15,91,3.1,24,22,0,75,41,35,99,91,36,55,32,65,51,47,37,19,0,0,,
25-Apr,13,99,4.5,0,0,0,47,47,53,75,99,34,60,31,34,94,9.5,25,8.3,0,0,,
26-Apr,10,14,15,0,0,0,28,14,25,88,14,13,14,9.2,2.6,63,2.6,0.4,1.9,0,0,,
27-Apr,14,4.9,4,0,0,0,19,11,32,106,4.9,7.3,2.4,5.6,3.4,59,0.9,0.4,0.6,0,0,,
28-Apr,17,72,6.3,0,0,0,103,48,35,82,72,39,69,43,54,100,39,21,26,0,0,,
29-Apr,12,96,5,0,0,0,91,41,66,64,96,30,44,40,39,47,24,45,30,0,0,,
30-Apr,30,100,2,0,0,0,86,37,44,92,100,33,52,38,33,77,43,28,17,0,0,,
1-May,11,11,12,0,0,0,27,13,24,71,11,20,62,4.4,3.1,2.6,1.5,0.1,4,0,0,,
2-May,14,13,5,0,0,0,34,10,23,99,13,26,59,0.7,8.4,68,4.4,0.1,7.7,0,0,,
3-May,7.5,0.9,7.8,0,0,0,35,18,55,90,0.9,5.1,39,7.6,10,88,2.7,0,2.7,0,30,,
4-May,0,1.6,8.9,0,0,0,30,9.4,19,84,1.6,4.2,4.4,0.6,5.5,77,3.7,0,3.5,0,54,,
5-May,9.7,82,6.9,0,0,0,126,63,28,75,82,35,51,41,59,84,56,37,27,0,74,,
6-May,17,74,10,0,0,0,76,39,74,106,74,35,48,49,46,85,36,46,20,0,60,,
7-May,14,85,18,0,0,0,75,46,38,112,85,27,60,44,41,76,41,23,32,0,47,,
8-May,8,81,7.3,0.1,0.5,0,70,34,35,63,81,22,59,55,42,79,44,91,32,0,48,,
9-May,21,61,1.2,0,0,0,90,25,25,76,61,35,66,39,42,96,28,83,17,0,54,,
10-May,15,3.6,1.5,0,0,0,21,21,11,48,3.6,4.1,13,8.6,0,80,0.7,0.3,4.6,0,45,,
11-May,20,9.8,4.3,0,0,0,18,19,13,97,9.8,4.5,9.2,12,0,87,0.1,1,3.9,0,47,,
12-May,17,83,9.5,0,0,0,90,32,37,86,83,32,72,39,0,101,61,38,21,0,43.7,0,7.1
13-May,22,65,4.1,0,0,0,85,59,50,81,65,41,80,52,0,117,26,32,33,0,50.2,0,0
14-May,34,77,5.5,0.1,0.3,0,69,28,32,29.1,77,31,76,47,0,124,31,57,28,0,52,0,0
15-May,22,76,6.3,0,0,0,77,38,44,9.7,76,26,67,37,0,106,24,39,39,0,43,0,0
16-May,19,63,9.5,0,0,0.1,72,24,22,8.7,63,31,73,60,0,62,26,0,17,21,53,0,0
17-May,18,7,6.1,0,0,0,32,11,20,9,7,8.1,29,8.1,0,75,0.4,0,5.8,6.7,40,0,0
18-May,17,5,4.8,0,0,0,33,13,15,8.9,5,3.7,4.4,10,0,44,1.6,0,3.7,1.3,43,0,0
19-May,24,86,7.3,0.1,0.1,0,71,28,37,8.4,86,34,60,60,0,70,30,0.1,20,67,53,0,0
20-May,16,148,8.7,0,0,0,59,28,42,1.4,148,33,18,35,0,68,38,0.1,30,112,44,26,0
21-May,21,150,2.9,0,0,0,71,51,46,7.1,150,27,43,32,0,120,30,0.1,26,72,44,71,0
22-May,18,153,2.3,0,0.3,0,70,31,57,0.1,153,29,55,58,0,99,30,0.1,32,1.8,51,51,0.7
23-May,10,127,3.2,0,0,0,90,24,61,0.1,127,41,68,37,0,103,25,0.3,25,4.3,41.6,45,0.8
24-May,22,8.2,2.2,0,0,0,54,14,17,5.3,8.2,6.1,61,5.6,0,21.9,0,0,2.2,0.1,40,56,0
25-May,17,19,2.6,0,0,0,43,8,10,6.8,19,4.6,17,5.1,0,13,0.5,0,10,0.1,28,34,0
26-May,35,123,2.8,0,0,0,77,43,53,7.4,123,44,52,42,0,13,58,0.1,29,113,48,30,0.1
27-May,32,132,2.2,0,0,0.2,86,48,34,4.8,132,25,54,41,6.3,9.5,27,9.5,23,29,60,33,0.5
28-May,22,139,2.8,0,0,0,88,43,43,9.1,139,26,72,59,141,10,30,52,32,26,47,56,2.9
29-May,14,135,3.6,0,0,0,74,46,41,5.2,135,32,46,45,0,5.9,26,3.7,50,6.9,39,43,0.8
30-May,15,137,2.3,0.1,0,0,64,25,47,9,137,37,76,41,0,110,42,22,27,36,23,78.4,4.1
31-May,17,12,1.1,0,0,0,49,14,15,7.6,12,6.7,16,7.8,0,49,1,0.2,6.9,0.1,25,37,1.3
1-Jun,13,26,1.3,0,0,0,33,10,14,9,26,7.3,34,4.6,0,62,2,0.2,23,0,26,52,0.7
2-Jun,21,147,2.4,0,0,0,108,35,39,8.4,147,35,54.6,46,0,65,61,48,22,0,59,70,12
3-Jun,12,173.3,1.7,0.2,0,0,124,41,48,9.5,173.3,38,44.2,38,0,70,30,31,11,140,46,57,32
4-Jun,36,154.8,1.5,0,0,0,64,50,29,9,154.8,36,42,48,0,83,39,22,22,71,36,71,25
5-Jun,9.8,156,1.2,0.3,0.6,0,94,20,35,11,156,36,80,65,0,63,49,0.1,17,77,43,49,19
6-Jun,16.7,18,2.2,0,0,0,54,7.2,15,6.1,18,22,43,4,0,91,4.5,0,7.4,1.6,57,54,0.8
7-Jun,3.1,21,1.1,0,0,0,29,11,23,0,21,4.5,31,6.4,0,76,0.7,0,5.8,1.2,60,57,0.7
8-Jun,,,,,,,,,,,,,,14,,,,,,,,,
9-Jun,,,,,,,,,,,,,,53,,,,,,,,,
10-Jun,,,,,,,,,,,,,,40,,,,,,,,,
11-Jun,,,,,,,,,,,,,,31,,,,,,,,,
12-Jun,,,,,,,,,,,,,,44,,,,,,,,,
